x,y,z,yaw
3.0,0.0,2.0,1.5707963267948966
3.0,0.08,2.0,1.5707963267948966
3.0,0.16,2.0,1.5707963267948966
3.0,0.24,2.0,1.5707963267948966
3.0,0.32,2.0,1.5707963267948966
3.0,0.4,2.0,1.5707963267948966
3.0,0.48,2.0,1.5707963267948966
3.0,0.56,2.0,1.5707963267948966
3.0,0.64,2.0,1.5707963267948966
3.0,0.7200000000000001,2.0,1.5707963267948966
3.0,0.8,2.0,1.5707963267948966
3.0,0.88,2.0,1.5707963267948966
3.0,0.96,2.0,1.5707963267948966
3.0,1.04,2.0,1.5707963267948966
3.0,1.12,2.0,1.5707963267948966
3.0,1.2000000000000002,2.0,1.5707963267948966
3.0,1.28,2.0,1.5707963267948966
3.0,1.36,2.0,1.5707963267948966
3.0,1.4400000000000002,2.0,1.5707963267948966
3.0,1.52,2.0,1.5707963267948966
3.0,1.6,2.0,1.5707963267948966
3.0,1.6800000000000002,2.0,1.5707963267948966
3.0,1.76,2.0,1.5707963267948966
3.0,1.8400000000000003,2.0,1.5707963267948966
3.0,1.92,2.0,1.5707963267948966
3.0,2.0,2.0,1.5707963267948966
3.0,2.08,2.0,1.5707963267948966
3.0,2.16,2.0,1.5707963267948966
3.0,2.24,2.0,1.5707963267948966
3.0,2.3200000000000003,2.0,1.5707963267948966
3.0,2.4000000000000004,2.0,1.5707963267948966
3.0,2.4800000000000004,2.0,1.5707963267948966
3.0,2.56,2.0,1.5707963267948966
3.0,2.64,2.0,1.5707963267948966
3.0,2.72,2.0,1.5707963267948966
3.0,2.8,2.0,1.5707963267948966
3.0,2.8800000000000003,2.0,1.5707963267948966
3.0,2.96,2.0,1.5707963267948966
3.0,3.04,2.0,1.5707963267948966
3.0,3.12,2.0,1.5707963267948966
3.0,3.2,2.0,1.5707963267948966
3.0,3.2800000000000002,2.0,1.5707963267948966
3.0,3.3600000000000003,2.0,1.5707963267948966
3.0,3.4400000000000004,2.0,1.5707963267948966
3.0,3.52,2.0,1.5707963267948966
3.0,3.6000000000000005,2.0,1.5707963267948966
3.0,3.6800000000000006,2.0,1.5707963267948966
3.0,3.7600000000000002,2.0,1.5707963267948966
3.0,3.84,2.0,1.5707963267948966
3.0,3.92,2.0,1.5707963267948966
3.0,4.0,2.0,1.5707963267948966
3.0,4.08,2.0,1.5707963267948966
3.0,4.16,2.0,1.5707963267948966
3.0,4.24,2.0,1.5707963267948966
3.0,4.32,2.0,1.5707963267948966
3.0,4.4,2.0,1.5707963267948966
3.0,4.48,2.0,1.5707963267948966
3.0,4.5600000000000005,2.0,1.5707963267948966
3.0,4.640000000000001,2.0,1.5707963267948966
3.0,4.720000000000001,2.0,1.5707963267948966
3.0,4.800000000000001,2.0,1.5707963267948966
3.0,4.88,2.0,1.5707963267948966
3.0,4.960000000000001,2.0,1.5707963267948966
3.0,5.040000000000001,2.0,1.5707963267948966
3.0,5.12,2.0,1.5707963267948966
3.0,5.2,2.0,1.5707963267948966
3.0,5.28,2.0,1.5707963267948966
3.0,5.36,2.0,1.5707963267948966
3.0,5.44,2.0,1.5707963267948966
3.0,5.5200000000000005,2.0,1.5707963267948966
3.0,5.6,2.0,1.5707963267948966
3.0,5.680000000000001,2.0,1.5707963267948966
3.0,5.760000000000001,2.0,1.5707963267948966
3.0,5.84,2.0,1.5707963267948966
3.0,5.92,2.0,1.5707963267948966
3.0,6.0,2.0,1.5707963267948966
3.0,6.08,2.0,1.5707963267948966
3.0,6.16,2.0,1.5707963267948966
3.0,6.24,2.0,1.5707963267948966
3.0,6.32,2.0,1.5707963267948966
3.0,6.4,2.0,1.5707963267948966
3.0,6.48,2.0,1.5707963267948966
3.0,6.5600000000000005,2.0,1.5707963267948966
3.0,6.64,2.0,1.5707963267948966
3.0,6.72,2.0,1.5707963267948966
3.0,6.8,2.0,1.5707963267948966
3.0,6.88,2.0,1.5707963267948966
3.0,6.96,2.0,1.5707963267948966
3.0,7.04,2.0,1.5707963267948966
3.0,7.12,2.0,1.5707963267948966
3.0,7.2,2.0,1.5707963267948966
3.0,7.28,2.0,1.5707963267948966
3.0,7.36,2.0,1.5707963267948966
3.0,7.4399999999999995,2.0,1.5707963267948966
3.0,7.52,2.0,1.5707963267948966
3.0,7.6,2.0,1.5707963267948966
3.0,7.68,2.0,1.5707963267948966
3.0,7.76,2.0,1.5707963267948966
3.0,7.84,2.0,1.5707963267948966
3.0,7.92,2.0,1.5707963267948966
3.0,8.0,2.0,1.5707963267948966
3.0,8.08,2.0,1.5707963267948966
3.0,8.16,2.0,1.5707963267948966
3.0,8.24,2.0,1.5707963267948966
3.0,8.32,2.0,1.5707963267948966
3.0,8.4,2.0,1.5707963267948966
3.0,8.48,2.0,1.5707963267948966
3.0,8.56,2.0,1.5707963267948966
3.0,8.64,2.0,1.5707963267948966
3.0,8.72,2.0,1.5707963267948966
3.0,8.8,2.0,1.5707963267948966
3.0,8.879999999999999,2.0,1.5707963267948966
3.0,8.96,2.0,1.5707963267948966
3.0,9.04,2.0,1.5707963267948966
3.0,9.120000000000001,2.0,1.5707963267948966
3.0,9.2,2.0,1.5707963267948966
3.0,9.280000000000001,2.0,1.5707963267948966
3.0,9.36,2.0,1.5707963267948966
3.0,9.44,2.0,1.5707963267948966
3.0,9.52,2.0,1.5707963267948966
3.0,9.6,2.0,1.5707963267948966
3.0,9.68,2.0,1.5707963267948966
3.0,9.76,2.0,1.5707963267948966
3.0,9.84,2.0,1.5707963267948966
3.0,9.92,2.0,1.5707963267948966
3.0,10.0,2.0,1.5707963267948966
3.0,10.08,2.0,1.5707963267948966
3.0,10.16,2.0,1.5707963267948966
3.0,10.24,2.0,1.5707963267948966
3.0,10.32,2.0,1.5707963267948966
3.0,10.4,2.0,1.5707963267948966
3.0,10.48,2.0,1.5707963267948966
3.0,10.56,2.0,1.5707963267948966
3.0,10.64,2.0,1.5707963267948966
3.0,10.719999999999999,2.0,1.5707963267948966
3.0,10.8,2.0,1.5707963267948966
3.0,10.879999999999999,2.0,1.5707963267948966
3.0,10.96,2.0,1.5707963267948966
3.0,11.04,2.0,1.5707963267948966
3.0,11.120000000000001,2.0,1.5707963267948966
3.0,11.2,2.0,1.5707963267948966
3.0,11.280000000000001,2.0,1.5707963267948966
3.0,11.36,2.0,1.5707963267948966
3.0,11.440000000000001,2.0,1.5707963267948966
3.0,11.52,2.0,1.5707963267948966
3.0,11.600000000000001,2.0,1.5707963267948966
3.0,11.68,2.0,1.5707963267948966
3.0,11.76,2.0,1.5707963267948966
3.0,11.84,2.0,1.5707963267948966
3.0,11.92,2.0,1.5707963267948966
3.0,12.0,2.0,1.5707963267948966
3.0,12.08,2.0,1.5707963267948966
3.0,12.16,2.0,1.5707963267948966
3.0,12.24,2.0,1.5707963267948966
3.0,12.32,2.0,1.5707963267948966
3.0,12.4,2.0,1.5707963267948966
3.0,12.48,2.0,1.5707963267948966
3.0,12.56,2.0,1.5707963267948966
3.0,12.64,2.0,1.5707963267948966
3.0,12.719999999999999,2.0,1.5707963267948966
3.0,12.8,2.0,1.5707963267948966
3.0,12.879999999999999,2.0,1.5707963267948966
3.0,12.96,2.0,1.5707963267948966
3.0,13.04,2.0,1.5707963267948966
3.0,13.120000000000001,2.0,1.5707963267948966
3.0,13.2,2.0,1.5707963267948966
3.0,13.280000000000001,2.0,1.5707963267948966
3.0,13.36,2.0,1.5707963267948966
3.0,13.440000000000001,2.0,1.5707963267948966
3.0,13.52,2.0,1.5707963267948966
3.0,13.600000000000001,2.0,1.5707963267948966
3.0,13.68,2.0,1.5707963267948966
3.0,13.76,2.0,1.5707963267948966
3.0,13.84,2.0,1.5707963267948966
3.0,13.92,2.0,1.5707963267948966
3.0,14.0,2.0,1.5707963267948966
3.0,14.08,2.0,1.5707963267948966
3.0,14.16,2.0,1.5707963267948966
3.0,14.24,2.0,1.5707963267948966
3.0,14.32,2.0,1.5707963267948966
3.0,14.4,2.0,1.5707963267948966
3.0,14.48,2.0,1.5707963267948966
3.0,14.56,2.0,1.5707963267948966
3.0,14.64,2.0,1.5707963267948966
3.0,14.72,2.0,1.5707963267948966
3.0,14.8,2.0,1.5707963267948966
3.0,14.88,2.0,1.5707963267948966
3.0,14.96,2.0,1.5707963267948966
3.0,15.040000000000001,2.0,1.5707963267948966
3.0,15.120000000000001,2.0,1.5707963267948966
3.0,15.200000000000001,2.0,1.5707963267948966
3.0,15.28,2.0,1.5707963267948966
3.0,15.36,2.0,1.5707963267948966
3.0,15.44,2.0,1.5707963267948966
3.0,15.52,2.0,1.5707963267948966
3.0,15.6,2.0,1.5707963267948966
3.0,15.68,2.0,1.5707963267948966
3.0,15.76,2.0,1.5707963267948966
3.0,15.84,2.0,1.5707963267948966
3.0,15.92,2.0,1.5707963267948966
3.0,16.0,2.0,1.5707963267948966
3.0,16.08,2.0,1.5707963267948966
3.0,16.16,2.0,1.5707963267948966
3.0,16.240000000000002,2.0,1.5707963267948966
3.0,16.32,2.0,1.5707963267948966
3.0,16.4,2.0,1.5707963267948966
3.0,16.48,2.0,1.5707963267948966
3.0,16.560000000000002,2.0,1.5707963267948966
3.0,16.64,2.0,1.5707963267948966
3.0,16.72,2.0,1.5707963267948966
3.0,16.8,2.0,1.5707963267948966
3.0,16.880000000000003,2.0,1.5707963267948966
3.0,16.96,2.0,1.5707963267948966
3.0,17.04,2.0,1.5707963267948966
3.0,17.12,2.0,1.5707963267948966
3.0,17.200000000000003,2.0,1.5707963267948966
3.0,17.28,2.0,1.5707963267948966
3.0,17.36,2.0,1.5707963267948966
3.0,17.439999999999998,2.0,1.5707963267948966
3.0,17.52,2.0,1.5707963267948966
3.0,17.6,2.0,1.5707963267948966
3.0,17.68,2.0,1.5707963267948966
3.0,17.759999999999998,2.0,1.5707963267948966
3.0,17.84,2.0,1.5707963267948966
3.0,17.92,2.0,1.5707963267948966
3.0,18.0,2.0,1.5707963267948966
3.0,18.08,2.0,1.5707963267948966
3.0,18.16,2.0,1.5707963267948966
3.0,18.240000000000002,2.0,1.5707963267948966
3.0,18.32,2.0,1.5707963267948966
3.0,18.4,2.0,1.5707963267948966
3.0,18.48,2.0,1.5707963267948966
3.0,18.560000000000002,2.0,1.5707963267948966
3.0,18.64,2.0,1.5707963267948966
3.0,18.72,2.0,1.5707963267948966
3.0,18.8,2.0,1.5707963267948966
3.0,18.880000000000003,2.0,1.5707963267948966
3.0,18.96,2.0,1.5707963267948966
3.0,19.04,2.0,1.5707963267948966
3.0,19.12,2.0,1.5707963267948966
3.0,19.200000000000003,2.0,1.5707963267948966
3.0,19.28,2.0,1.5707963267948966
3.0,19.36,2.0,1.5707963267948966
3.0,19.439999999999998,2.0,1.5707963267948966
3.0,19.52,2.0,1.5707963267948966
3.0,19.6,2.0,1.5707963267948966
3.0,19.68,2.0,1.5707963267948966
3.0,19.759999999999998,2.0,1.5707963267948966
3.0,19.84,2.0,1.5707963267948966
3.0,19.92,2.0,1.5707963267948966
3.0,20.0,2.0,1.5707963267948966
3.0,20.08,2.0,1.5707963267948966
3.0,20.16,2.0,1.5707963267948966
3.0,20.240000000000002,2.0,1.5707963267948966
3.0,20.32,2.0,1.5707963267948966
3.0,20.4,2.0,1.5707963267948966
3.0,20.48,2.0,1.5707963267948966
3.0,20.560000000000002,2.0,1.5707963267948966
3.0,20.64,2.0,1.5707963267948966
3.0,20.72,2.0,1.5707963267948966
3.0,20.8,2.0,1.5707963267948966
3.0,20.880000000000003,2.0,1.5707963267948966
3.0,20.96,2.0,1.5707963267948966
3.0,21.04,2.0,1.5707963267948966
3.0,21.12,2.0,1.5707963267948966
3.0,21.200000000000003,2.0,1.5707963267948966
3.0,21.28,2.0,1.5707963267948966
3.0,21.36,2.0,1.5707963267948966
3.0,21.439999999999998,2.0,1.5707963267948966
3.0,21.52,2.0,1.5707963267948966
3.0,21.6,2.0,1.5707963267948966
3.0,21.68,2.0,1.5707963267948966
3.0,21.759999999999998,2.0,1.5707963267948966
3.0,21.84,2.0,1.5707963267948966
3.0,21.92,2.0,1.5707963267948966
3.0,22.0,2.0,1.5707963267948966
3.0,22.08,2.0,1.5707963267948966
3.0,22.16,2.0,1.5707963267948966
3.0,22.24,2.0,1.5707963267948966
3.0,22.32,2.0,1.5707963267948966
3.0,22.4,2.0,1.5707963267948966
3.0,22.48,2.0,1.5707963267948966
3.0,22.56,2.0,1.5707963267948966
3.0,22.64,2.0,1.5707963267948966
3.0,22.72,2.0,1.5707963267948966
3.0,22.8,2.0,1.5707963267948966
3.0,22.88,2.0,1.5707963267948966
3.0,22.96,2.0,1.5707963267948966
3.0,23.04,2.0,1.5707963267948966
3.0,23.12,2.0,1.5707963267948966
3.0,23.2,2.0,1.5707963267948966
3.0,23.28,2.0,1.5707963267948966
3.0,23.36,2.0,1.5707963267948966
3.0,23.44,2.0,1.5707963267948966
3.0,23.52,2.0,1.5707963267948966
3.0,23.6,2.0,1.5707963267948966
3.0,23.68,2.0,1.5707963267948966
3.0,23.76,2.0,1.5707963267948966
3.0,23.84,2.0,1.5707963267948966
3.0,23.92,2.0,1.5707963267948966
3.0,24.0,2.0,1.5707963267948966
3.0,24.08,2.0,1.5707963267948966
3.0,24.16,2.0,1.5707963267948966
3.0,24.240000000000002,2.0,1.5707963267948966
3.0,24.32,2.0,1.5707963267948966
3.0,24.4,2.0,1.5707963267948966
3.0,24.48,2.0,1.5707963267948966
3.0,24.56,2.0,1.5707963267948966
3.0,24.64,2.0,1.5707963267948966
3.0,24.72,2.0,1.5707963267948966
3.0,24.8,2.0,1.5707963267948966
3.0,24.88,2.0,1.5707963267948966
3.0,24.96,2.0,1.5707963267948966
3.0,25.04,2.0,1.5707963267948966
3.0,25.12,2.0,1.5707963267948966
3.0,25.2,2.0,1.5707963267948966
3.0,25.28,2.0,1.5707963267948966
3.0,25.36,2.0,1.5707963267948966
3.0,25.44,2.0,1.5707963267948966
3.0,25.52,2.0,1.5707963267948966
3.0,25.6,2.0,1.5707963267948966
3.0,25.68,2.0,1.5707963267948966
3.0,25.76,2.0,1.5707963267948966
3.0,25.84,2.0,1.5707963267948966
3.0,25.92,2.0,1.5707963267948966
3.0,26.0,2.0,1.5707963267948966
3.0,26.08,2.0,1.5707963267948966
3.0,26.16,2.0,1.5707963267948966
3.0,26.240000000000002,2.0,1.5707963267948966
3.0,26.32,2.0,1.5707963267948966
3.0,26.4,2.0,1.5707963267948966
3.0,26.48,2.0,1.5707963267948966
3.0,26.560000000000002,2.0,1.5707963267948966
3.0,26.64,2.0,1.5707963267948966
3.0,26.72,2.0,1.5707963267948966
3.0,26.8,2.0,1.5707963267948966
3.0,26.88,2.0,1.5707963267948966
3.0,26.96,2.0,1.5707963267948966
3.0,27.04,2.0,1.5707963267948966
3.0,27.12,2.0,1.5707963267948966
3.0,27.2,2.0,1.5707963267948966
3.0,27.28,2.0,1.5707963267948966
3.0,27.36,2.0,1.5707963267948966
3.0,27.44,2.0,1.5707963267948966
3.0,27.52,2.0,1.5707963267948966
3.0,27.6,2.0,1.5707963267948966
3.0,27.68,2.0,1.5707963267948966
3.0,27.759999999999998,2.0,1.5707963267948966
3.0,27.84,2.0,1.5707963267948966
3.0,27.92,2.0,1.5707963267948966
3.0,28.0,2.0,1.5707963267948966
3.0,28.08,2.0,1.5707963267948966
3.0,28.16,2.0,1.5707963267948966
3.0,28.240000000000002,2.0,1.5707963267948966
3.0,28.32,2.0,1.5707963267948966
3.0,28.4,2.0,1.5707963267948966
3.0,28.48,2.0,1.5707963267948966
3.0,28.560000000000002,2.0,1.5707963267948966
3.0,28.64,2.0,1.5707963267948966
3.0,28.72,2.0,1.5707963267948966
3.0,28.8,2.0,1.5707963267948966
3.0,28.88,2.0,1.5707963267948966
3.0,28.96,2.0,1.5707963267948966
3.0,29.04,2.0,1.5707963267948966
3.0,29.12,2.0,1.5707963267948966
3.0,29.2,2.0,1.5707963267948966
3.0,29.28,2.0,1.5707963267948966
3.0,29.36,2.0,1.5707963267948966
3.0,29.44,2.0,1.5707963267948966
3.0,29.52,2.0,1.5707963267948966
3.0,29.6,2.0,1.5707963267948966
3.0,29.68,2.0,1.5707963267948966
3.0,29.759999999999998,2.0,1.5707963267948966
3.0,29.84,2.0,1.5707963267948966
3.0,29.92,2.0,1.5707963267948966
3.0,30.0,2.0,0.0
3.08,30.0,2.0,0.0
3.16,30.0,2.0,0.0
3.24,30.0,2.0,0.0
3.32,30.0,2.0,0.0
3.4,30.0,2.0,0.0
3.48,30.0,2.0,0.0
3.56,30.0,2.0,0.0
3.64,30.0,2.0,0.0
3.7199999999999998,30.0,2.0,0.0
3.8,30.0,2.0,0.0
3.88,30.0,2.0,0.0
3.96,30.0,2.0,0.0
4.04,30.0,2.0,0.0
4.12,30.0,2.0,0.0
4.2,30.0,2.0,0.0
4.28,30.0,2.0,0.0
4.359999999999999,30.0,2.0,0.0
4.4399999999999995,30.0,2.0,0.0
4.52,30.0,2.0,0.0
4.6,30.0,2.0,0.0
4.68,30.0,2.0,0.0
4.76,30.0,2.0,0.0
4.84,30.0,2.0,0.0
4.92,30.0,2.0,0.0
5.0,30.0,2.0,0.0
5.08,30.0,2.0,0.0
5.16,30.0,2.0,0.0
5.24,30.0,2.0,0.0
5.32,30.0,2.0,0.0
5.4,30.0,2.0,0.0
5.48,30.0,2.0,0.0
5.5600000000000005,30.0,2.0,0.0
5.640000000000001,30.0,2.0,0.0
5.72,30.0,2.0,0.0
5.800000000000001,30.0,2.0,0.0
5.88,30.0,2.0,0.0
5.96,30.0,2.0,0.0
6.04,30.0,2.0,0.0
6.12,30.0,2.0,0.0
6.199999999999999,30.0,2.0,0.0
6.28,30.0,2.0,0.0
6.359999999999999,30.0,2.0,0.0
6.4399999999999995,30.0,2.0,0.0
6.5200000000000005,30.0,2.0,0.0
6.6,30.0,2.0,0.0
6.68,30.0,2.0,0.0
6.76,30.0,2.0,0.0
6.84,30.0,2.0,0.0
6.92,30.0,2.0,0.0
7.0,30.0,2.0,0.0
7.08,30.0,2.0,0.0
7.16,30.0,2.0,0.0
7.24,30.0,2.0,0.0
7.319999999999999,30.0,2.0,0.0
7.4,30.0,2.0,0.0
7.48,30.0,2.0,0.0
7.5600000000000005,30.0,2.0,0.0
7.64,30.0,2.0,0.0
7.72,30.0,2.0,0.0
7.8,30.0,2.0,0.0
7.88,30.0,2.0,0.0
7.96,30.0,2.0,0.0
8.04,30.0,2.0,0.0
8.120000000000001,30.0,2.0,0.0
8.2,30.0,2.0,0.0
8.280000000000001,30.0,2.0,0.0
8.36,30.0,2.0,0.0
8.44,30.0,2.0,0.0
8.52,30.0,2.0,0.0
8.600000000000001,30.0,2.0,0.0
8.68,30.0,2.0,0.0
8.76,30.0,2.0,0.0
8.84,30.0,2.0,0.0
8.92,30.0,2.0,0.0
9.0,30.0,2.0,0.0
9.08,30.0,2.0,0.0
9.16,30.0,2.0,0.0
9.24,30.0,2.0,0.0
9.32,30.0,2.0,0.0
9.399999999999999,30.0,2.0,0.0
9.48,30.0,2.0,0.0
9.56,30.0,2.0,0.0
9.64,30.0,2.0,0.0
9.719999999999999,30.0,2.0,0.0
9.8,30.0,2.0,0.0
9.879999999999999,30.0,2.0,0.0
9.96,30.0,2.0,0.0
10.040000000000001,30.0,2.0,0.0
10.120000000000001,30.0,2.0,0.0
10.2,30.0,2.0,0.0
10.280000000000001,30.0,2.0,0.0
10.36,30.0,2.0,0.0
10.440000000000001,30.0,2.0,0.0
10.52,30.0,2.0,0.0
10.6,30.0,2.0,0.0
10.68,30.0,2.0,0.0
10.76,30.0,2.0,0.0
10.84,30.0,2.0,0.0
10.92,30.0,2.0,0.0
11.0,30.0,2.0,0.0
11.08,30.0,2.0,0.0
11.16,30.0,2.0,0.0
11.239999999999998,30.0,2.0,0.0
11.32,30.0,2.0,0.0
11.4,30.0,2.0,0.0
11.48,30.0,2.0,0.0
11.56,30.0,2.0,0.0
11.639999999999999,30.0,2.0,0.0
11.72,30.0,2.0,0.0
11.8,30.0,2.0,0.0
11.879999999999999,30.0,2.0,0.0
11.96,30.0,2.0,0.0
12.04,30.0,2.0,0.0
12.120000000000001,30.0,2.0,0.0
12.2,30.0,2.0,0.0
12.28,30.0,2.0,0.0
12.36,30.0,2.0,0.0
12.44,30.0,2.0,0.0
12.520000000000001,30.0,2.0,0.0
12.6,30.0,2.0,0.0
12.68,30.0,2.0,0.0
12.76,30.0,2.0,0.0
12.84,30.0,2.0,0.0
12.92,30.0,2.0,0.0
13.0,30.0,2.0,0.0
13.08,30.0,2.0,0.0
13.16,30.0,2.0,0.0
13.24,30.0,2.0,0.0
13.32,30.0,2.0,0.0
13.4,30.0,2.0,0.0
13.48,30.0,2.0,0.0
13.56,30.0,2.0,0.0
13.64,30.0,2.0,0.0
13.719999999999999,30.0,2.0,0.0
13.8,30.0,2.0,0.0
13.879999999999999,30.0,2.0,0.0
13.959999999999999,30.0,2.0,0.0
14.040000000000001,30.0,2.0,0.0
14.12,30.0,2.0,0.0
14.200000000000001,30.0,2.0,0.0
14.28,30.0,2.0,0.0
14.36,30.0,2.0,0.0
14.440000000000001,30.0,2.0,0.0
14.52,30.0,2.0,0.0
14.600000000000001,30.0,2.0,0.0
14.68,30.0,2.0,0.0
14.76,30.0,2.0,0.0
14.84,30.0,2.0,0.0
14.92,30.0,2.0,0.0
15.0,30.0,2.0,0.0
15.08,30.0,2.0,0.0
15.16,30.0,2.0,0.0
15.24,30.0,2.0,0.0
15.32,30.0,2.0,0.0
15.399999999999999,30.0,2.0,0.0
15.48,30.0,2.0,0.0
15.56,30.0,2.0,0.0
15.639999999999999,30.0,2.0,0.0
15.72,30.0,2.0,0.0
15.799999999999999,30.0,2.0,0.0
15.88,30.0,2.0,0.0
15.96,30.0,2.0,0.0
16.04,30.0,2.0,0.0
16.12,30.0,2.0,0.0
16.2,30.0,2.0,0.0
16.28,30.0,2.0,0.0
16.36,30.0,2.0,0.0
16.439999999999998,30.0,2.0,0.0
16.52,30.0,2.0,0.0
16.6,30.0,2.0,0.0
16.68,30.0,2.0,0.0
16.759999999999998,30.0,2.0,0.0
16.84,30.0,2.0,0.0
16.92,30.0,2.0,0.0
17.0,30.0,2.0,0.0
